id_cliente,nombre,apellido,edad,genero,ciudad,ingreso_mensual,score_crediticio,ocupacion,estado_civil
1,Carlos,Rodriguez,35,M,Bogota,8500000,720,Ingeniero,Casado
2,Maria,Garcia,28,F,Medellin,6200000,680,Contadora,Soltera
3,Juan,Martinez,42,M,Cali,12000000,750,Gerente,Casado
4,Ana,Lopez,31,F,Bogota,7800000,695,Arquitecta,Soltera
5,Pedro,Hernandez,45,M,Barranquilla,9500000,710,Empresario,Casado
6,Laura,Gonzalez,26,F,Cartagena,5500000,650,Diseñadora,Soltera
7,Diego,Ramirez,38,M,Bogota,11000000,740,Abogado,Casado
8,Sofia,Torres,33,F,Medellin,7200000,685,Medico,Soltera
9,Luis,Flores,29,M,Cali,6800000,670,Contador,Soltero
10,Carmen,Ruiz,41,F,Bogota,10500000,730,Directora,Casada
11,Jorge,Diaz,36,M,Pereira,7500000,700,Ingeniero,Casado
12,Valentina,Castro,27,F,Bucaramanga,6000000,660,Economista,Soltera
13,Andres,Moreno,44,M,Bogota,13500000,770,Ejecutivo,Casado
14,Carolina,Vargas,32,F,Medellin,8200000,715,Consultora,Soltera
15,Ricardo,Ortiz,39,M,Cali,9200000,725,Comerciante,Casado
16,Natalia,Mendoza,30,F,Bogota,7000000,690,Profesora,Soltera
17,Sebastian,Rojas,37,M,Barranquilla,8800000,705,Ingeniero,Casado
18,Daniela,Parra,25,F,Cartagena,5200000,640,Asistente,Soltera
19,Miguel,Silva,43,M,Bogota,11500000,745,Gerente,Casado
20,Isabella,Gomez,34,F,Medellin,8000000,710,Abogada,Casada
21,Camilo,Reyes,31,M,Cali,7300000,695,Analista,Soltero
22,Juliana,Soto,28,F,Bogota,6500000,675,Marketing,Soltera
23,Felipe,Cruz,40,M,Pereira,10000000,735,Empresario,Casado
24,Mariana,Jimenez,29,F,Bucaramanga,6700000,680,Diseñadora,Soltera
25,Alejandro,Navarro,46,M,Bogota,14000000,780,Director,Casado
26,Paola,Medina,33,F,Medellin,7900000,720,Consultora,Soltera
27,Oscar,Rios,38,M,Cali,9800000,728,Ingeniero,Casado
28,Andrea,Herrera,26,F,Bogota,5800000,655,Estudiante,Soltera
29,Roberto,Castillo,41,M,Barranquilla,10800000,740,Gerente,Casado
30,Claudia,Pena,35,F,Cartagena,8300000,718,Ejecutiva,Casada
31,Gustavo,Mora,32,M,Bogota,7600000,702,Contador,Soltero
32,Sandra,Guerrero,37,F,Medellin,8600000,722,Medico,Casada
33,Mauricio,Vega,28,M,Cali,6300000,668,Analista,Soltero
34,Lucia,Ramos,42,F,Bogota,11200000,748,Directora,Casada
35,Fernando,Molina,36,M,Pereira,8100000,712,Ingeniero,Casado
36,Viviana,Leon,30,F,Bucaramanga,7100000,692,Arquitecta,Soltera
37,Gabriel,Campos,44,M,Bogota,12500000,755,Empresario,Casado
38,Monica,Santana,31,F,Medellin,7400000,698,Economista,Soltera
39,Javier,Cortes,39,M,Cali,9600000,730,Comerciante,Casado
40,Patricia,Romero,34,F,Bogota,8400000,716,Consultora,Casada